filename,width,height,class,xmin,ymin,xmax,ymax
nasijinggo_test(10).jpg,500,500,nasi jinggo,46,2,462,457
rujakbuleleng_test(10).jpg,500,500,rujak buleleng,85,174,403,409
jukuturap00002.jpg,500,500,jukut urap,14,15,469,481
jukuturap00016.jpg,500,500,jukut urap,41,129,433,463
nasicampurbali_test(14).jpg,500,500,nasi campur bali,6,13,498,491
rujakbuleleng_test(5).jpg,500,500,rujak buleleng,17,73,277,406
bebektimbungan00018.jpg,500,500,bebek timbungan,149,203,399,298
buburmengguh_test(4).jpg,500,500,bubur mengguh,105,197,391,439
tipatcantok00015.jpg,500,500,tipat cantok,18,41,477,480
tipatcantok00001.jpg,500,500,tipat cantok,21,19,465,466
buburmengguh_test(18).jpg,500,500,bubur mengguh,21,11,486,465
satelilit_test(4).jpg,500,500,sate lilit,101,65,455,448
komoh_test(19).jpg,500,500,komoh,87,117,373,415
bebektimbungan00019.jpg,500,500,bebek timbungan,207,43,499,367
satelilit_test(20).jpg,500,500,sate lilit,1,45,496,500
jukuturap00017.jpg,500,500,jukut urap,59,56,466,468
jukuturap00003.jpg,500,500,jukut urap,60,59,478,449
tumayam00009.jpg,500,500,tum ayam,84,167,372,419
jukuturap00015.jpg,500,500,jukut urap,9,17,479,480
nasicampurbali_test(18).jpg,500,500,nasi campur bali,73,163,475,434
nasijinggo_test(3).jpg,500,500,nasi jinggo,5,50,486,477
buburmengguh_test(8).jpg,500,500,bubur mengguh,133,79,448,412
rujakbuleleng_test(9).jpg,500,500,rujak buleleng,68,171,309,429
tipatcantok00002.jpg,500,500,tipat cantok,49,82,467,447
tipatcantok00016.jpg,500,500,tipat cantok,20,23,487,483
lawar_test(17).jpg,500,500,lawar,61,157,499,383
ayambetutu_test(20).jpg,500,500,ayam betutu,10,25,268,242
satelilit_test(16).jpg,500,500,sate lilit,8,67,490,489
buburmengguh_test(14).jpg,500,500,bubur mengguh,131,180,430,444
satelilit_test(8).jpg,500,500,sate lilit,1,108,176,400
nasicampurbali_test(3).jpg,500,500,nasi campur bali,108,113,393,401
tipatcantok00017.jpg,500,500,tipat cantok,12,40,476,490
tipatcantok00003.jpg,500,500,tipat cantok,4,19,476,484
serombotan_test(8).jpg,500,500,serombotan,46,23,500,480
jukuturap00014.jpg,500,500,jukut urap,20,13,466,377
ayambetutu_test(1).jpg,500,500,ayam betutu,13,88,499,441
tumayam00020.jpg,500,500,tum ayam,149,262,356,374
tumayam00020.jpg,500,500,tum ayam,119,342,236,416
komoh_test(7).jpg,500,500,komoh,96,124,380,407
tumayam00018.jpg,500,500,tum ayam,202,178,408,367
komoh_test(6).jpg,500,500,komoh,26,38,459,462
